manifest-version = "2"
version = "0.97.0 (30a34c682 2026-05-25)"
version = "0.1.96"
version = ""
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = ""
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "0.0.0"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = ""
version = ""
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.96.0 (ac68faa20 2026-05-25)"
version = "1.9.0"
