Starting directory scan...
Checking directory: .
Checking directory: ./tasks
Directory ./tasks contains 161 files
Checking directory: ./tasks/task_147
Checking directory: ./tasks/task_091
Checking directory: ./tasks/task_136
Checking directory: ./tasks/task_122
Checking directory: ./tasks/task_023
Checking directory: ./tasks/task_086
Checking directory: ./tasks/task_092
Checking directory: ./tasks/task_019
Checking directory: ./tasks/task_097
Checking directory: ./tasks/task_013
Checking directory: ./tasks/task_021
Checking directory: ./tasks/task_089
Checking directory: ./tasks/task_072
Checking directory: ./tasks/task_038
Checking directory: ./tasks/task_101
Checking directory: ./tasks/task_035
Checking directory: ./tasks/task_130
Checking directory: ./tasks/task_032
Checking directory: ./tasks/task_105
Checking directory: ./tasks/task_057
Checking directory: ./tasks/task_039
Checking directory: ./tasks/task_079
Checking directory: ./tasks/task_133
Checking directory: ./tasks/task_159
Checking directory: ./tasks/task_001
Checking directory: ./tasks/task_139
Checking directory: ./tasks/task_112
Checking directory: ./tasks/task_022
Checking directory: ./tasks/task_114
Checking directory: ./tasks/task_144
Checking directory: ./tasks/task_017
Checking directory: ./tasks/task_004
Checking directory: ./tasks/task_075
Checking directory: ./tasks/task_087
Checking directory: ./tasks/task_141
Checking directory: ./tasks/task_108
Checking directory: ./tasks/task_098
Checking directory: ./tasks/task_076
Checking directory: ./tasks/task_156
Checking directory: ./tasks/task_003
Checking directory: ./tasks/task_085
Checking directory: ./tasks/task_030
Checking directory: ./tasks/task_028
Checking directory: ./tasks/task_006
Checking directory: ./tasks/task_093
Checking directory: ./tasks/task_120
Checking directory: ./tasks/task_148
Checking directory: ./tasks/task_127
Checking directory: ./tasks/task_090
Checking directory: ./tasks/task_152
Checking directory: ./tasks/task_026
Checking directory: ./tasks/task_033
Checking directory: ./tasks/task_008
Checking directory: ./tasks/task_058
Checking directory: ./tasks/task_145
Checking directory: ./tasks/task_142
Checking directory: ./tasks/task_027
Checking directory: ./tasks/task_044
Checking directory: ./tasks/task_056
Checking directory: ./tasks/task_047
Checking directory: ./tasks/task_078
Checking directory: ./tasks/task_059
Checking directory: ./tasks/task_046
Checking directory: ./tasks/task_154
Checking directory: ./tasks/task_119
Checking directory: ./tasks/task_043
Checking directory: ./tasks/task_069
Checking directory: ./tasks/task_113
Checking directory: ./tasks/task_132
Checking directory: ./tasks/task_107
Checking directory: ./tasks/task_138
Checking directory: ./tasks/task_117
Checking directory: ./tasks/task_060
Checking directory: ./tasks/task_066
Checking directory: ./tasks/task_067
Checking directory: ./tasks/task_151
Checking directory: ./tasks/task_083
Checking directory: ./tasks/task_041
Checking directory: ./tasks/task_007
Checking directory: ./tasks/task_009
Checking directory: ./tasks/task_024
Checking directory: ./tasks/task_010
Checking directory: ./tasks/task_149
Checking directory: ./tasks/task_140
Checking directory: ./tasks/task_155
Checking directory: ./tasks/task_034
Checking directory: ./tasks/task_050
Checking directory: ./tasks/task_080
Checking directory: ./tasks/task_065
Checking directory: ./tasks/task_068
Checking directory: ./tasks/task_073
Checking directory: ./tasks/task_020
Checking directory: ./tasks/task_146
Checking directory: ./tasks/task_126
Checking directory: ./tasks/task_111
Checking directory: ./tasks/task_031
Checking directory: ./tasks/task_088
Checking directory: ./tasks/task_016
Checking directory: ./tasks/task_049
Checking directory: ./tasks/task_025
Checking directory: ./tasks/task_063
Checking directory: ./tasks/task_115
Checking directory: ./tasks/task_084
Checking directory: ./tasks/task_125
Checking directory: ./tasks/task_128
Checking directory: ./tasks/task_121
Checking directory: ./tasks/task_094
Checking directory: ./tasks/task_082
Checking directory: ./tasks/task_051
Checking directory: ./tasks/task_129
Checking directory: ./tasks/task_074
Checking directory: ./tasks/task_081
Checking directory: ./tasks/task_099
Checking directory: ./tasks/task_015
Checking directory: ./tasks/task_064
Checking directory: ./tasks/task_045
Checking directory: ./tasks/task_040
Checking directory: ./tasks/task_052
Checking directory: ./tasks/task_157
Checking directory: ./tasks/task_005
Checking directory: ./tasks/task_143
Checking directory: ./tasks/task_002
Checking directory: ./tasks/task_123
Checking directory: ./tasks/task_061
Checking directory: ./tasks/task_102
Checking directory: ./tasks/task_036
Checking directory: ./tasks/task_070
Checking directory: ./tasks/task_161
Checking directory: ./tasks/task_106
Checking directory: ./tasks/task_077
Checking directory: ./tasks/task_153
Checking directory: ./tasks/task_029
Checking directory: ./tasks/task_104
Checking directory: ./tasks/task_134
Checking directory: ./tasks/task_109
Checking directory: ./tasks/task_124
Checking directory: ./tasks/task_135
Checking directory: ./tasks/task_062
Checking directory: ./tasks/task_011
Checking directory: ./tasks/task_110
Checking directory: ./tasks/task_095
Checking directory: ./tasks/task_012
Checking directory: ./tasks/task_018
Checking directory: ./tasks/task_137
Checking directory: ./tasks/task_055
Checking directory: ./tasks/task_158
Checking directory: ./tasks/task_096
Checking directory: ./tasks/task_071
Checking directory: ./tasks/task_103
Checking directory: ./tasks/task_037
Checking directory: ./tasks/task_048
Checking directory: ./tasks/task_160
Checking directory: ./tasks/task_118
Checking directory: ./tasks/task_054
Checking directory: ./tasks/task_014
Checking directory: ./tasks/task_150
Checking directory: ./tasks/task_116
Checking directory: ./tasks/task_131
Checking directory: ./tasks/task_042
Checking directory: ./tasks/task_053
Checking directory: ./tasks/task_100
Checking directory: ./cpython
Checking directory: ./cpython/InternalDocs
Checking directory: ./cpython/InternalDocs/images
Checking directory: ./cpython/.well-known
Checking directory: ./cpython/Modules
Directory ./cpython/Modules contains 146 files
Checking directory: ./cpython/Modules/_multiprocessing
Checking directory: ./cpython/Modules/_multiprocessing/clinic
Checking directory: ./cpython/Modules/_testcapi
Checking directory: ./cpython/Modules/_testcapi/clinic
Checking directory: ./cpython/Modules/_ssl
Checking directory: ./cpython/Modules/_ssl/clinic
Checking directory: ./cpython/Modules/expat
Checking directory: ./cpython/Modules/_ctypes
Checking directory: ./cpython/Modules/_ctypes/clinic
Checking directory: ./cpython/Modules/_zstd
Checking directory: ./cpython/Modules/_zstd/clinic
Checking directory: ./cpython/Modules/_decimal
Checking directory: ./cpython/Modules/_decimal/tests
Checking directory: ./cpython/Modules/_decimal/clinic
Checking directory: ./cpython/Modules/_decimal/windows
Checking directory: ./cpython/Modules/_io
Checking directory: ./cpython/Modules/_io/clinic
Checking directory: ./cpython/Modules/_sqlite
Checking directory: ./cpython/Modules/_sqlite/clinic
Checking directory: ./cpython/Modules/_hacl
Checking directory: ./cpython/Modules/_hacl/include
Checking directory: ./cpython/Modules/_hacl/include/krml
Checking directory: ./cpython/Modules/_hacl/include/krml/internal
Checking directory: ./cpython/Modules/_hacl/internal
Checking directory: ./cpython/Modules/_testinternalcapi
Checking directory: ./cpython/Modules/_testinternalcapi/clinic
Checking directory: ./cpython/Modules/cjkcodecs
Checking directory: ./cpython/Modules/cjkcodecs/clinic
Checking directory: ./cpython/Modules/clinic
Checking directory: ./cpython/Modules/_remote_debugging
Checking directory: ./cpython/Modules/_remote_debugging/clinic
Checking directory: ./cpython/Modules/_xxtestfuzz
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_json_loads_corpus
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_elementtree_parsewhole_corpus
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_csv_reader_corpus
Checking directory: ./cpython/Modules/_xxtestfuzz/dictionaries
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_pycompile_corpus
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_struct_unpack_corpus
Checking directory: ./cpython/Modules/_xxtestfuzz/fuzz_sre_compile_corpus
Checking directory: ./cpython/Modules/_testlimitedcapi
Checking directory: ./cpython/Modules/_testlimitedcapi/clinic
Checking directory: ./cpython/Modules/_sre
Checking directory: ./cpython/Modules/_sre/clinic
Checking directory: ./cpython/.azure-pipelines
Checking directory: ./cpython/PC
Checking directory: ./cpython/PC/clinic
Checking directory: ./cpython/PC/layout
Checking directory: ./cpython/PC/layout/support
Checking directory: ./cpython/PC/icons
Checking directory: ./cpython/Mac
Checking directory: ./cpython/Mac/IDLE
Checking directory: ./cpython/Mac/IDLE/IDLE.app
Checking directory: ./cpython/Mac/IDLE/IDLE.app/Contents
Checking directory: ./cpython/Mac/IDLE/IDLE.app/Contents/Resources
Checking directory: ./cpython/Mac/IDLE/IDLE.app/Contents/MacOS
Checking directory: ./cpython/Mac/PythonLauncher
Checking directory: ./cpython/Mac/PythonLauncher/English.lproj
Checking directory: ./cpython/Mac/PythonLauncher/English.lproj/MyDocument.nib
Checking directory: ./cpython/Mac/PythonLauncher/English.lproj/PreferenceWindow.nib
Checking directory: ./cpython/Mac/PythonLauncher/English.lproj/MainMenu.nib
Checking directory: ./cpython/Mac/Tools
Checking directory: ./cpython/Mac/Icons
Checking directory: ./cpython/Mac/BuildScript
Checking directory: ./cpython/Mac/BuildScript/scripts
Checking directory: ./cpython/Mac/BuildScript/resources
Checking directory: ./cpython/Mac/Resources
Checking directory: ./cpython/Mac/Resources/framework
Checking directory: ./cpython/Mac/Resources/iconsrc
Checking directory: ./cpython/Mac/Resources/app
Checking directory: ./cpython/Mac/Resources/app/Resources
Checking directory: ./cpython/.github
Checking directory: ./cpython/.github/workflows
Checking directory: ./cpython/.github/problem-matchers
Checking directory: ./cpython/.github/ISSUE_TEMPLATE
Checking directory: ./cpython/Objects
Checking directory: ./cpython/Objects/mimalloc
Checking directory: ./cpython/Objects/mimalloc/prim
Checking directory: ./cpython/Objects/mimalloc/prim/wasi
Checking directory: ./cpython/Objects/mimalloc/prim/unix
Checking directory: ./cpython/Objects/mimalloc/prim/windows
Checking directory: ./cpython/Objects/mimalloc/prim/osx
Checking directory: ./cpython/Objects/clinic
Checking directory: ./cpython/Objects/stringlib
Checking directory: ./cpython/Objects/stringlib/clinic
Checking directory: ./cpython/Misc
Checking directory: ./cpython/Misc/NEWS.d
Directory ./cpython/Misc/NEWS.d contains 119 files
Checking directory: ./cpython/Misc/NEWS.d/next
Checking directory: ./cpython/Misc/NEWS.d/next/IDLE
Checking directory: ./cpython/Misc/NEWS.d/next/Security
Checking directory: ./cpython/Misc/NEWS.d/next/macOS
Checking directory: ./cpython/Misc/NEWS.d/next/Tools-Demos
Checking directory: ./cpython/Misc/NEWS.d/next/Build
Checking directory: ./cpython/Misc/NEWS.d/next/Documentation
Checking directory: ./cpython/Misc/NEWS.d/next/Windows
Checking directory: ./cpython/Misc/NEWS.d/next/Core_and_Builtins
Checking directory: ./cpython/Misc/NEWS.d/next/Tests
Checking directory: ./cpython/Misc/NEWS.d/next/Library
Checking directory: ./cpython/Misc/NEWS.d/next/C_API
Checking directory: ./cpython/Misc/mypy
Checking directory: ./cpython/Misc/rhel7
Checking directory: ./cpython/.git
Checking directory: ./cpython/.git/info
Checking directory: ./cpython/.git/hooks
Checking directory: ./cpython/.git/logs
Checking directory: ./cpython/.git/logs/refs
Checking directory: ./cpython/.git/logs/refs/remotes
Checking directory: ./cpython/.git/logs/refs/remotes/origin
Checking directory: ./cpython/.git/logs/refs/heads
Checking directory: ./cpython/.git/refs
Checking directory: ./cpython/.git/refs/tags
Checking directory: ./cpython/.git/refs/remotes
Checking directory: ./cpython/.git/refs/remotes/origin
Checking directory: ./cpython/.git/refs/heads
Checking directory: ./cpython/.git/objects
Checking directory: ./cpython/.git/objects/info
Checking directory: ./cpython/.git/objects/info/commit-graphs
Checking directory: ./cpython/.git/objects/pack
Checking directory: ./cpython/Lib
Directory ./cpython/Lib contains 189 files
Checking directory: ./cpython/Lib/dbm
Checking directory: ./cpython/Lib/tomllib
Checking directory: ./cpython/Lib/concurrent
Checking directory: ./cpython/Lib/concurrent/futures
Checking directory: ./cpython/Lib/concurrent/interpreters
Checking directory: ./cpython/Lib/encodings
Directory ./cpython/Lib/encodings contains 123 files
Checking directory: ./cpython/Lib/http
Checking directory: ./cpython/Lib/json
Checking directory: ./cpython/Lib/xml
Checking directory: ./cpython/Lib/xml/parsers
Checking directory: ./cpython/Lib/xml/sax
Checking directory: ./cpython/Lib/xml/etree
Checking directory: ./cpython/Lib/xml/dom
Checking directory: ./cpython/Lib/email
Checking directory: ./cpython/Lib/email/mime
Checking directory: ./cpython/Lib/re
Checking directory: ./cpython/Lib/xmlrpc
Checking directory: ./cpython/Lib/collections
Checking directory: ./cpython/Lib/ctypes
Checking directory: ./cpython/Lib/ctypes/macholib
Checking directory: ./cpython/Lib/zipfile
Checking directory: ./cpython/Lib/zipfile/_path
Checking directory: ./cpython/Lib/asyncio
Checking directory: ./cpython/Lib/logging
Checking directory: ./cpython/Lib/ensurepip
Checking directory: ./cpython/Lib/ensurepip/_bundled
Checking directory: ./cpython/Lib/importlib
Checking directory: ./cpython/Lib/importlib/metadata
Checking directory: ./cpython/Lib/importlib/resources
Checking directory: ./cpython/Lib/tkinter
Checking directory: ./cpython/Lib/unittest
Checking directory: ./cpython/Lib/wsgiref
Checking directory: ./cpython/Lib/test
Directory ./cpython/Lib/test contains 520 files
Checking directory: ./cpython/Lib/test/test_gdb
Checking directory: ./cpython/Lib/test/test_cppext
Checking directory: ./cpython/Lib/test/audiodata
Checking directory: ./cpython/Lib/test/test_json
Checking directory: ./cpython/Lib/test/test_multiprocessing_spawn
Checking directory: ./cpython/Lib/test/test_string
Checking directory: ./cpython/Lib/test/test_sqlite3
Checking directory: ./cpython/Lib/test/test_asyncio
Checking directory: ./cpython/Lib/test/cjkencodings
Checking directory: ./cpython/Lib/test/support
Checking directory: ./cpython/Lib/test/support/_hypothesis_stubs
Checking directory: ./cpython/Lib/test/libregrtest
Checking directory: ./cpython/Lib/test/test_multiprocessing_forkserver
Checking directory: ./cpython/Lib/test/wheeldata
Checking directory: ./cpython/Lib/test/test_concurrent_futures
Checking directory: ./cpython/Lib/test/certdata
Checking directory: ./cpython/Lib/test/certdata/capath
Checking directory: ./cpython/Lib/test/tokenizedata
Checking directory: ./cpython/Lib/test/test_ttk
Checking directory: ./cpython/Lib/test/tracedmodules
Checking directory: ./cpython/Lib/test/zipimport_data
Checking directory: ./cpython/Lib/test/test_importlib
Checking directory: ./cpython/Lib/test/test_importlib/frozen
Checking directory: ./cpython/Lib/test/test_importlib/import_
Checking directory: ./cpython/Lib/test/test_importlib/source
Checking directory: ./cpython/Lib/test/test_importlib/builtin
Checking directory: ./cpython/Lib/test/test_importlib/metadata
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data/sources
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data/sources/example2
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data/sources/example2/example2
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data/sources/example
Checking directory: ./cpython/Lib/test/test_importlib/metadata/data/sources/example/example
Checking directory: ./cpython/Lib/test/test_importlib/extension
Checking directory: ./cpython/Lib/test/test_importlib/resources
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/both_portions
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/both_portions/foo
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project1
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project1/parent
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project1/parent/child
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/portion1
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/portion1/foo
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/foo
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project2
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project2/parent
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project2/parent/child
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project3
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project3/parent
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/project3/parent/child
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/portion2
Checking directory: ./cpython/Lib/test/test_importlib/namespace_pkgs/portion2/foo
Checking directory: ./cpython/Lib/test/test_importlib/partial
Checking directory: ./cpython/Lib/test/test_future_stmt
Checking directory: ./cpython/Lib/test/audit_test_data
Checking directory: ./cpython/Lib/test/xmltestdata
Checking directory: ./cpython/Lib/test/xmltestdata/c14n-20
Checking directory: ./cpython/Lib/test/regrtestdata
Checking directory: ./cpython/Lib/test/regrtestdata/import_from_tests
Checking directory: ./cpython/Lib/test/regrtestdata/import_from_tests/test_regrtest_b
Checking directory: ./cpython/Lib/test/test_module
Checking directory: ./cpython/Lib/test/test_io
Checking directory: ./cpython/Lib/test/test_dataclasses
Checking directory: ./cpython/Lib/test/test_multiprocessing_fork
Checking directory: ./cpython/Lib/test/test_unittest
Checking directory: ./cpython/Lib/test/test_unittest/namespace_test_pkg
Checking directory: ./cpython/Lib/test/test_unittest/namespace_test_pkg/bar
Checking directory: ./cpython/Lib/test/test_unittest/namespace_test_pkg/noop
Checking directory: ./cpython/Lib/test/test_unittest/namespace_test_pkg/noop/no2
Checking directory: ./cpython/Lib/test/test_unittest/testmock
Checking directory: ./cpython/Lib/test/test_zipfile
Checking directory: ./cpython/Lib/test/test_zipfile/_path
Checking directory: ./cpython/Lib/test/test_os
