.
├── avg_size.txt
├── directory_tree.txt
├── file_extension_report.txt
├── file_sizes.json
├── files.txt
├── generate_code_model_run.py
├── hashes.txt
├── larger_files.txt
├── largest_files.txt
├── md5_hashes.txt
├── py_files.txt
├── recent_files.txt
├── sizes.txt
├── system_prompt_body.txt
├── task_descriptions_all.txt
├── tasks
│   ├── task_001
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   ├── step_3.sh
│   │   ├── step_4_log.json
│   │   └── step_4.sh
│   ├── task_002
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   └── step_3.sh
│   ├── task_003
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.py
│   │   ├── step_3_log.json
│   │   └── step_3.py
│   ├── task_004
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   ├── step_3.sh
│   │   ├── step_4_log.json
│   │   └── step_4.sh
│   ├── task_005
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   ├── step_3.sh
│   │   ├── step_4_log.json
│   │   └── step_4.sh
│   ├── task_006
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   └── step_2.py
│   ├── task_007
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stderr_step_5.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── stdout_step_5.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.py
│   │   ├── step_2_log.json
│   │   ├── step_2.py
│   │   ├── step_3_log.json
│   │   ├── step_3.py
│   │   ├── step_4_log.json
│   │   ├── step_4.py
│   │   ├── step_5_log.json
│   │   └── step_5.py
│   ├── task_008
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   └── step_2.sh
│   ├── task_009
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   └── step_3.sh
│   ├── task_010
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   ├── step_3.sh
│   │   ├── step_4_log.json
│   │   └── step_4.sh
│   ├── task_011
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stderr_step_5.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
│   │   ├── stdout_step_5.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   ├── step_3.sh
│   │   ├── step_4_log.json
│   │   ├── step_4.sh
│   │   ├── step_5_log.json
│   │   └── step_5.sh
│   ├── task_012
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── step_1_log.json
│   │   ├── step_1.sh
│   │   ├── step_2_log.json
│   │   ├── step_2.sh
│   │   ├── step_3_log.json
│   │   └── step_3.sh
│   ├── task_013
│   │   ├── stderr_step_1.txt
│   │   ├── stderr_step_2.txt
│   │   ├── stderr_step_3.txt
│   │   ├── stderr_step_4.txt
│   │   ├── stderr_step_5.txt
│   │   ├── stdout_step_1.txt
│   │   ├── stdout_step_2.txt
│   │   ├── stdout_step_3.txt
│   │   ├── stdout_step_4.txt
